# Generated by echo-sdk-protocol; do not edit.
# Every line records a facade identity plus its stable rustdoc API shape.
# rustdoc JSON format version: 61
# profiles: default, full, feature:a2a, feature:acp, feature:channels, feature:chart, feature:content-guard, feature:data, feature:database, feature:eval, feature:files, feature:git, feature:human-loop, feature:improve, feature:lsp, feature:mcp, feature:media, feature:project-rules, feature:rag, feature:research, feature:shell, feature:sqlite, feature:statistics, feature:subagent, feature:telemetry, feature:testing, feature:topology, feature:web

proc_macro     echo_agent::Tool  sha256:ab448b2b10826c8c3ca484fd3e2430d8ec85720500298b25e47ff95a946fdb71  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[{"other":"#[echo_sdk_behavior_digest = \"sha256:043636a84363376ae19f34a490e6327372f4a217ab78afdf00b315f27acde2f8\"]"}],"inner":{"proc_macro":{"kind":"derive","helpers":[]}}}
enum           echo_agent::prelude::GuardDirection  sha256:456595f4abfb2ffee306822d2eaf2c3aa0ca706ec9fa3dd2071b547c6f126b4d  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"enum":{"generics":{"params":[],"where_predicates":[]},"has_stripped_variants":false}}}
variant        echo_agent::prelude::GuardDirection::Input  sha256:b3abc2b6cece45275b402cb585f421767cb4e1ceee7b19c0304d351454313029  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"variant":{"kind":"plain","discriminant":null}}}
variant        echo_agent::prelude::GuardDirection::Output  sha256:b3abc2b6cece45275b402cb585f421767cb4e1ceee7b19c0304d351454313029  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"variant":{"kind":"plain","discriminant":null}}}
variant        echo_agent::prelude::GuardDirection::ToolInput  sha256:b3abc2b6cece45275b402cb585f421767cb4e1ceee7b19c0304d351454313029  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"variant":{"kind":"plain","discriminant":null}}}
variant        echo_agent::prelude::GuardDirection::ToolOutput  sha256:b3abc2b6cece45275b402cb585f421767cb4e1ceee7b19c0304d351454313029  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"variant":{"kind":"plain","discriminant":null}}}
trait_impl     echo_agent::prelude::GuardDirection::impl<Display>  sha256:b2f8f1930598c7738aab64edc0894ce1ae335d53c17bc1cd413085f58d9c4e43  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"impl":{"is_unsafe":false,"generics":{"params":[],"where_predicates":[]},"provided_trait_methods":[],"trait":{"path":"Display","args":null},"for":{"resolved_path":{"path":"GuardDirection","args":null}},"blanket_impl":null,"is_negative":false,"is_synthetic":false}}}
struct         echo_agent::prelude::GuardManager  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
method         echo_agent::prelude::GuardManager::add  sha256:71eff643cd9b105e49154fa0d01b0ecfdf8bf7247d5084d2f0ba26ba04fee631  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":true,"type":{"generic":"Self"}}}],[{"resolved_path":{"path":"Arc","args":{"angle_bracketed":{"args":[{"type":{"dyn_trait":{"traits":[{"trait":{"path":"Guard","args":null},"generic_params":[]}],"lifetime":null}}}],"constraints":[]}}}}]],"output":null,"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::prelude::GuardManager::check_all  sha256:d0dcc40a98947e4913ab469f49c6a3271a277b8a638b5b0627f41fd8625273e1  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}],[{"resolved_path":{"path":"GuardDirection","args":null}}]],"output":{"resolved_path":{"path":"Result","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"GuardResult","args":null}}}],"constraints":[]}}}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":true,"abi":"Rust"},"has_body":true}}}
method         echo_agent::prelude::GuardManager::from_guards  sha256:464ce34d749ba79452898f87d06a73a114d09b543a995b5734baa060a3925c69  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"Arc","args":{"angle_bracketed":{"args":[{"type":{"dyn_trait":{"traits":[{"trait":{"path":"Guard","args":null},"generic_params":[]}],"lifetime":null}}}],"constraints":[]}}}}}],"constraints":[]}}}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
trait_impl     echo_agent::prelude::GuardManager::impl<Clone>  sha256:bfb5a4bde495661888609aff2fc3a6213b49c7fe173c7115bb7657a29a82635d  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"impl":{"is_unsafe":false,"generics":{"params":[],"where_predicates":[]},"provided_trait_methods":["clone_from"],"trait":{"path":"Clone","args":null},"for":{"resolved_path":{"path":"GuardManager","args":null}},"blanket_impl":null,"is_negative":false,"is_synthetic":false}}}
trait_impl     echo_agent::prelude::GuardManager::impl<Default>  sha256:308212807b2ddf9fa32c5931729852b9e521ffa3605d8060a3bc47ec66564f84  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"impl":{"is_unsafe":false,"generics":{"params":[],"where_predicates":[]},"provided_trait_methods":[],"trait":{"path":"Default","args":null},"for":{"resolved_path":{"path":"GuardManager","args":null}},"blanket_impl":null,"is_negative":false,"is_synthetic":false}}}
method         echo_agent::prelude::GuardManager::is_empty  sha256:c997f29d584e70981eb9d682462e0141582867d62fad12dc24b7049939fba862  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"generic":"Self"}}}]],"output":{"primitive":"bool"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::prelude::GuardManager::new  sha256:2f5eebc1ff134da6b6459e78f9782a92256ca70bd65dbd89d443791bc5dc4720  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
enum           echo_agent::prelude::GuardResult  sha256:456595f4abfb2ffee306822d2eaf2c3aa0ca706ec9fa3dd2071b547c6f126b4d  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"enum":{"generics":{"params":[],"where_predicates":[]},"has_stripped_variants":false}}}
variant        echo_agent::prelude::GuardResult::Block  sha256:98db4be186081987da9b804c5a801e0cd56f9e16fa5e400566ad1f449cbf3941  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"variant":{"kind":{"struct":{}},"discriminant":null}}}
struct_field   echo_agent::prelude::GuardResult::Block::reason  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
variant        echo_agent::prelude::GuardResult::Pass  sha256:b3abc2b6cece45275b402cb585f421767cb4e1ceee7b19c0304d351454313029  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"variant":{"kind":"plain","discriminant":null}}}
variant        echo_agent::prelude::GuardResult::Transform  sha256:98db4be186081987da9b804c5a801e0cd56f9e16fa5e400566ad1f449cbf3941  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"variant":{"kind":{"struct":{}},"discriminant":null}}}
struct_field   echo_agent::prelude::GuardResult::Transform::content  sha256:663bff8c5efb04915b7670f724966d73226af541ef75f73dfc90a5a40f4a24e8  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"String","args":null}}}}
struct_field   echo_agent::prelude::GuardResult::Transform::reasons  sha256:b31c9e59fff6869a69d5e53555f08c6bf4b8538343eb6d8a64651f453366dadb  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
variant        echo_agent::prelude::GuardResult::Warn  sha256:98db4be186081987da9b804c5a801e0cd56f9e16fa5e400566ad1f449cbf3941  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"variant":{"kind":{"struct":{}},"discriminant":null}}}
struct_field   echo_agent::prelude::GuardResult::Warn::reasons  sha256:b31c9e59fff6869a69d5e53555f08c6bf4b8538343eb6d8a64651f453366dadb  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[],"inner":{"struct_field":{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}}}
